"software","version","date","time","study_name","model_number","subgroup","model_type","physical_construct","cognitive_construct","physical_measure","cognitive_measure","converged","subject_count","wave_count","datapoint_count","parameter_count","LL","aic","bic","adj_bic","aaic","output_file","data_file","pp_TAU_00","pp_TAU_00_se","pp_TAU_00_pval","pp_TAU_11","pp_TAU_11_se","pp_TAU_11_pval","cc_TAU_00","cc_TAU_00_se","cc_TAU_00_pval","cc_TAU_11","cc_TAU_11_se","cc_TAU_11_pval","p_SIGMA","p_SIGMA_se","p_SIGMA_pval","c_SIGMA","c_SIGMA_se","c_SIGMA_pval","pp_TAU_01","pp_TAU_01_se","pp_TAU_01_pval","pc_TAU_01","pc_TAU_01_se","pc_TAU_01_pval","pc_TAU_00","pc_TAU_00_se","pc_TAU_00_pval","pc_TAU_11","pc_TAU_11_se","pc_TAU_11_pval","pc_TAU_10","pc_TAU_10_se","pc_TAU_10_pval","cc_TAU_10","cc_TAU_10_se","cc_TAU_10_pval","pc_SIGMA","pc_SIGMA_se","pc_SIGMA_pval","p_GAMMA_00","p_GAMMA_00_se","p_GAMMA_00_pval","p_GAMMA_10","p_GAMMA_10_se","p_GAMMA_10_pval","c_GAMMA_00","c_GAMMA_00_se","c_GAMMA_00_pval","c_GAMMA_10","c_GAMMA_10_se","c_GAMMA_10_pval","notes"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:20 AM","nas","b1","male","ae","pulmonary","fluidreasoning","fev1","figurecopy",TRUE,1132,6,NA,30,-23172.516,46405.032,46555.984,46460.695,46406.721373297,"b1_male_ae_pulmonary_fluidreasoning_fev1_figurecopy.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.012,1.405,0,0.035,0.006,0,13.075,1.438,0,0.011,0.014,0.433,2.274,0.138,0,17.914,0.665,0,NA,NA,NA,NA,NA,NA,0.009,0.006,0.143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.267,0.503,0,-0.267,0.033,0,12.896,0.499,0,-0.135,0.056,0.017,"_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:21 AM","nas","b1","male","ae","pulmonary","fluidreasoning","fev1","patterncomparison",TRUE,1132,4,NA,30,-17525.046,35110.092,35261.044,35165.756,35111.781373297,"b1_male_ae_pulmonary_fluidreasoning_fev1_patterncomparison.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.165,1.419,0,0.04,0.007,0,0.943,0.18,0,0.003,0.004,0.427,2.13,0.159,0,0.97,0.088,0,NA,NA,NA,NA,NA,NA,-0.003,0.002,0.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.299,0.506,0,-0.278,0.036,0,6.058,0.158,0,0.092,0.028,0.001,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:21 AM","nas","b1","male","ae","pulmonary","global","fev1","mmse",TRUE,1132,6,NA,30,-20267.242,40594.484,40745.436,40650.147,40596.173373297,"b1_male_ae_pulmonary_global_fev1_mmse.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.007,1.404,0,0.035,0.006,0,0.819,0.279,0.003,0.003,0.002,0.285,2.28,0.139,0,2.12,0.14,0,NA,NA,NA,NA,NA,NA,-0.001,0.002,0.518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.24,0.503,0,-0.269,0.033,0,26.899,0.186,0,-0.067,0.022,0.002,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:21 AM","nas","b1","male","ae","pulmonary","memory","fev1","delayedrecall",TRUE,1132,6,NA,30,-19799.953,39659.907,39810.859,39715.571,39661.596373297,"b1_male_ae_pulmonary_memory_fev1_delayedrecall.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.024,1.404,0,0.035,0.006,0,1.999,0.171,0,0.007,0.002,0,2.28,0.14,0,1.349,0.06,0,NA,NA,NA,NA,NA,NA,0,0.002,0.981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.246,0.503,0,-0.264,0.033,0,5.544,0.193,0,-0.093,0.022,0,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:22 AM","nas","b1","male","ae","pulmonary","memory","fev1","immediaterecall",TRUE,1132,6,NA,30,-21790.971,43641.942,43792.894,43697.605,43643.631373297,"b1_male_ae_pulmonary_memory_fev1_immediaterecall.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.022,1.405,0,0.035,0.006,0,6.891,0.642,0,0.012,0.007,0.073,2.28,0.139,0,6.188,0.357,0,NA,NA,NA,NA,NA,NA,0.004,0.003,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.258,0.503,0,-0.266,0.033,0,17.146,0.383,0,-0.189,0.043,0,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:22 AM","nas","b1","male","ae","pulmonary","verbalfluency","fev1","animals",TRUE,1132,5,NA,30,-22126.896,44313.792,44464.744,44369.455,44315.481373297,"b1_male_ae_pulmonary_verbalfluency_fev1_animals.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.016,1.403,0,0.037,0.006,0,12.447,1.168,0,0.022,0.01,0.033,2.269,0.144,0,10.434,0.456,0,NA,NA,NA,NA,NA,NA,0,0.005,0.939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.234,0.503,0,-0.259,0.034,0,16.171,0.465,0,-0.113,0.051,0.025,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:22 AM","nas","b1","male","ae","pulmonary","workingmemory","fev1","digitbackwardspan",TRUE,1132,6,NA,30,-18825.801,37711.601,37862.553,37767.265,37713.290373297,"b1_male_ae_pulmonary_workingmemory_fev1_digitbackwardspan.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.054,1.406,0,0.035,0.006,0,0.945,0.105,0,0,0.001,0.57,2.28,0.139,0,0.942,0.04,0,NA,NA,NA,NA,NA,NA,0.002,0.001,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.262,0.503,0,-0.265,0.033,0,4.41,0.139,0,-0.018,0.013,0.165,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:22 AM","nas","b1","male","ae","pulmonary","workingmemory","fev1","digitbackwardtotal",TRUE,1132,6,NA,30,-20143.658,40347.316,40498.268,40402.98,40349.005373297,"b1_male_ae_pulmonary_workingmemory_fev1_digitbackwardtotal.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.043,1.406,0,0.035,0.006,0,2.922,0.27,0,0.002,0.002,0.363,2.279,0.139,0,2.26,0.098,0,NA,NA,NA,NA,NA,NA,0.001,0.002,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.262,0.503,0,-0.265,0.033,0,3.785,0.221,0,-0.028,0.019,0.143,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:10 AM","nas","b1","male","aeh","pulmonary","fluidreasoning","fev1","figurecopy",TRUE,1132,6,NA,38,-26733.983,53543.966,53735.172,53614.473,53546.6778023788,"b1_male_aeh_pulmonary_fluidreasoning_fev1_figurecopy.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",24.658,1.328,0,0.035,0.006,0,13.054,1.437,0,0.011,0.014,0.425,2.273,0.138,0,17.911,0.665,0,NA,NA,NA,NA,NA,NA,0.009,0.006,0.135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.537,4.154,0,0.054,0.263,0.836,8.531,4.843,0.078,-0.045,0.485,0.926,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:11 AM","nas","b1","male","aeh","pulmonary","fluidreasoning","fev1","patterncomparison",TRUE,1132,4,NA,38,-21085.676,42247.351,42438.557,42317.858,42250.0628023788,"b1_male_aeh_pulmonary_fluidreasoning_fev1_patterncomparison.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",24.807,1.339,0,0.039,0.007,0,0.93,0.18,0,0.003,0.004,0.442,2.131,0.159,0,0.972,0.089,0,NA,NA,NA,NA,NA,NA,-0.003,0.002,0.225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.409,4.174,0,0.055,0.289,0.849,8.506,1.386,0,-0.01,0.211,0.962,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:11 AM","nas","b1","male","aeh","pulmonary","global","fev1","mmse",TRUE,1132,6,NA,38,-23828.061,47732.121,47923.327,47802.628,47734.8328023788,"b1_male_aeh_pulmonary_global_fev1_mmse.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",24.649,1.327,0,0.035,0.006,0,0.71,0.261,0.007,0.001,0.002,0.634,2.279,0.139,0,2.155,0.143,0,NA,NA,NA,NA,NA,NA,-0.001,0.002,0.485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.504,4.152,0,0.048,0.263,0.857,24.326,1.506,0,-0.017,0.169,0.921,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:12 AM","nas","b1","male","aeh","pulmonary","memory","fev1","delayedrecall",TRUE,1132,6,NA,38,-23360.829,46797.657,46988.863,46868.164,46800.3688023788,"b1_male_aeh_pulmonary_memory_fev1_delayedrecall.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",24.677,1.327,0,0.035,0.006,0,1.985,0.173,0,0.007,0.002,0,2.279,0.139,0,1.349,0.06,0,NA,NA,NA,NA,NA,NA,0,0.002,0.937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.474,4.157,0,0.054,0.262,0.836,2.55,1.722,0.139,0.064,0.183,0.727,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:12 AM","nas","b1","male","aeh","pulmonary","memory","fev1","immediaterecall",TRUE,1132,6,NA,38,-25351.636,50779.272,50970.478,50849.779,50781.9838023788,"b1_male_aeh_pulmonary_memory_fev1_immediaterecall.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",24.677,1.327,0,0.035,0.006,0,6.843,0.642,0,0.012,0.007,0.084,2.278,0.139,0,6.187,0.358,0,NA,NA,NA,NA,NA,NA,0.004,0.003,0.264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.424,4.154,0,0.051,0.262,0.846,11.552,3.333,0.001,0.235,0.326,0.471,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:12 AM","nas","b1","male","aeh","pulmonary","verbalfluency","fev1","animals",TRUE,1132,5,NA,38,-25685.639,51447.278,51638.484,51517.785,51449.9898023788,"b1_male_aeh_pulmonary_verbalfluency_fev1_animals.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",24.682,1.327,0,0.037,0.006,0,12.328,1.164,0,0.022,0.01,0.034,2.267,0.144,0,10.435,0.456,0,NA,NA,NA,NA,NA,NA,0,0.005,0.993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.378,4.165,0,0.05,0.268,0.853,6.578,4.395,0.134,0.186,0.441,0.673,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:12 AM","nas","b1","male","aeh","pulmonary","workingmemory","fev1","digitbackwardspan",TRUE,1132,6,NA,38,-22385.279,44846.558,45037.765,44917.066,44849.2698023788,"b1_male_aeh_pulmonary_workingmemory_fev1_digitbackwardspan.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",24.69,1.329,0,0.035,0.006,0,0.938,0.104,0,0,0.001,0.569,2.279,0.139,0,0.942,0.04,0,NA,NA,NA,NA,NA,NA,0.002,0.001,0.129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.581,4.15,0,0.064,0.261,0.807,2.325,1.288,0.071,-0.051,0.115,0.655,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 1:12 AM","nas","b1","male","aeh","pulmonary","workingmemory","fev1","digitbackwardtotal",TRUE,1132,6,NA,38,-23703.274,47482.548,47673.754,47553.055,47485.2598023788,"b1_male_aeh_pulmonary_workingmemory_fev1_digitbackwardtotal.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",24.679,1.328,0,0.035,0.006,0,2.9,0.269,0,0.002,0.002,0.363,2.279,0.139,0,2.26,0.098,0,NA,NA,NA,NA,NA,NA,0.001,0.002,0.559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.567,4.15,0,0.062,0.262,0.813,0.015,2.047,0.994,-0.029,0.176,0.868,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015","12:06 AM","nas","b1","male","aehplus","pulmonary","fluidreasoning","fev1","figurecopy",TRUE,1131,6,NA,54,-26660.18,53428.36,53700.027,53528.507,53433.8804460967,"b1_male_aehplus_pulmonary_fluidreasoning_fev1_figurecopy.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",22.856,1.24,0,0.034,0.006,0,12.848,1.421,0,0.011,0.014,0.431,2.27,0.138,0,17.845,0.66,0,NA,NA,NA,NA,NA,NA,0.01,0.006,0.093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-24.123,4.026,0,0.084,0.261,0.747,8.754,4.868,0.072,-0.05,0.483,0.917,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015","12:17 AM","nas","b1","male","aehplus","pulmonary","fluidreasoning","fev1","patterncomparison",TRUE,1131,4,NA,54,-21014.233,42136.466,42408.132,42236.612,42141.9864460967,"b1_male_aehplus_pulmonary_fluidreasoning_fev1_patterncomparison.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",22.907,1.246,0,0.038,0.007,0,0.931,0.18,0,0.002,0.003,0.441,2.131,0.159,0,0.968,0.087,0,NA,NA,NA,NA,NA,NA,-0.003,0.002,0.243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-23.975,4.045,0,0.087,0.29,0.765,8.57,1.387,0,-0.047,0.208,0.822,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015","12:16 AM","nas","b1","male","aehplus","pulmonary","global","fev1","mmse",TRUE,1131,6,NA,54,-23735.494,47578.987,47850.653,47679.134,47584.5074460967,"b1_male_aehplus_pulmonary_global_fev1_mmse.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",22.859,1.24,0,0.033,0.006,0,0.698,0.26,0.007,0.002,0.002,0.325,2.277,0.139,0,2.11,0.139,0,NA,NA,NA,NA,NA,NA,-0.001,0.002,0.736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-24.101,4.027,0,0.082,0.261,0.753,24.872,1.483,0,-0.031,0.171,0.855,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015","12:17 AM","nas","b1","male","aehplus","pulmonary","memory","fev1","delayedrecall",TRUE,1131,6,NA,54,-23290.973,46689.946,46961.613,46790.093,46695.4664460967,"b1_male_aehplus_pulmonary_memory_fev1_delayedrecall.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",22.882,1.24,0,0.033,0.006,0,1.962,0.174,0,0.007,0.002,0,2.277,0.139,0,1.35,0.06,0,NA,NA,NA,NA,NA,NA,0,0.002,0.836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-24.089,4.032,0,0.084,0.261,0.747,2.594,1.722,0.132,0.05,0.182,0.785,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015","12:18 AM","nas","b1","male","aehplus","pulmonary","memory","fev1","immediaterecall",TRUE,1131,6,NA,54,-25280.299,50668.599,50940.265,50768.746,50674.1194460967,"b1_male_aehplus_pulmonary_memory_fev1_immediaterecall.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",22.881,1.24,0,0.034,0.006,0,6.774,0.639,0,0.012,0.007,0.091,2.276,0.139,0,6.167,0.357,0,NA,NA,NA,NA,NA,NA,0.003,0.003,0.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-24.037,4.03,0,0.081,0.26,0.756,11.636,3.309,0,0.228,0.324,0.482,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015","12:18 AM","nas","b1","male","aehplus","pulmonary","verbalfluency","fev1","animals",TRUE,1131,5,NA,54,-25616.041,51340.082,51611.748,51440.228,51345.6024460967,"b1_male_aehplus_pulmonary_verbalfluency_fev1_animals.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",22.904,1.241,0,0.036,0.006,0,12.282,1.164,0,0.022,0.01,0.036,2.265,0.144,0,10.438,0.456,0,NA,NA,NA,NA,NA,NA,-0.001,0.005,0.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-23.999,4.042,0,0.077,0.267,0.773,6.823,4.381,0.119,0.181,0.44,0.681,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015","12:19 AM","nas","b1","male","aehplus","pulmonary","workingmemory","fev1","digitbackwardspan",TRUE,1131,6,NA,54,-22319.39,44746.781,45018.447,44846.928,44752.3014460967,"b1_male_aehplus_pulmonary_workingmemory_fev1_digitbackwardspan.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",22.889,1.241,0,0.033,0.005,0,0.934,0.104,0,0,0.001,0.702,2.277,0.139,0,0.942,0.04,0,NA,NA,NA,NA,NA,NA,0.001,0.001,0.246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-24.179,4.025,0,0.092,0.26,0.723,2.349,1.293,0.069,-0.054,0.114,0.636,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015","12:19 AM","nas","b1","male","aehplus","pulmonary","workingmemory","fev1","digitbackwardtotal",TRUE,1131,6,NA,54,-23634.891,47377.781,47649.447,47477.928,47383.3014460967,"b1_male_aehplus_pulmonary_workingmemory_fev1_digitbackwardtotal.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",22.881,1.241,0,0.034,0.006,0,2.89,0.271,0,0.002,0.002,0.41,2.276,0.139,0,2.253,0.098,0,NA,NA,NA,NA,NA,NA,0.001,0.002,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-24.165,4.025,0,0.09,0.26,0.729,0.123,2.051,0.952,-0.043,0.175,0.806,"NA_Heterogeneous Res Covs"
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:32 AM","nas","b1","male","age","pulmonary","fluidreasoning","fev1","figurecopy",TRUE,1132,6,NA,23,-20483.376,41012.752,41128.482,41055.428,41013.7483898917,"b1_male_age_pulmonary_fluidreasoning_fev1_figurecopy.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.298,1.42,0,0.036,0.006,0,13.841,1.435,0,0.011,0.014,0.41,2.273,0.138,0,17.93,0.668,0,NA,NA,NA,NA,NA,NA,0.009,0.006,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.609,0.198,0.002,25.679,0.17,0,-0.213,0.013,0,15.302,0.194,0,-0.197,0.023,0,NA
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:33 AM","nas","b1","male","age","pulmonary","fluidreasoning","fev1","patterncomparison",TRUE,1132,4,NA,23,-14828.371,29702.743,29818.473,29745.418,29703.7393898917,"b1_male_age_pulmonary_fluidreasoning_fev1_patterncomparison.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.462,1.435,0,0.04,0.007,0,0.959,0.182,0,0.003,0.004,0.435,2.127,0.159,0,0.972,0.089,0,NA,NA,NA,NA,NA,NA,-0.003,0.002,0.182,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.038,0.048,0.429,25.708,0.171,0,-0.222,0.014,0,5.73,0.059,0,0.075,0.01,0,NA
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:33 AM","nas","b1","male","age","pulmonary","global","fev1","mmse",TRUE,1132,6,NA,23,-17594.287,35234.574,35350.304,35277.249,35235.5703898917,"b1_male_age_pulmonary_global_fev1_mmse.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.304,1.42,0,0.035,0.006,0,0.922,0.286,0.001,0.002,0.002,0.297,2.279,0.14,0,2.116,0.14,0,NA,NA,NA,NA,NA,NA,-0.001,0.002,0.609,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.051,0.061,0.411,25.676,0.17,0,-0.214,0.013,0,27.757,0.067,0,-0.056,0.009,0,NA
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:34 AM","nas","b1","male","age","pulmonary","memory","fev1","delayedrecall",TRUE,1132,6,NA,23,-17111.057,34268.113,34383.843,34310.789,34269.1093898917,"b1_male_age_pulmonary_memory_fev1_delayedrecall.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.322,1.42,0,0.035,0.006,0,2.074,0.174,0,0.007,0.002,0,2.279,0.14,0,1.352,0.06,0,NA,NA,NA,NA,NA,NA,0,0.002,0.996,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.037,0.054,0.496,25.678,0.17,0,-0.212,0.013,0,6.34,0.068,0,-0.101,0.008,0,NA
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:34 AM","nas","b1","male","age","pulmonary","memory","fev1","immediaterecall",TRUE,1132,6,NA,23,-19111.371,38268.742,38384.472,38311.418,38269.7383898917,"b1_male_age_pulmonary_memory_fev1_immediaterecall.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.318,1.42,0,0.035,0.006,0,7.291,0.662,0,0.012,0.007,0.078,2.279,0.14,0,6.206,0.358,0,NA,NA,NA,NA,NA,NA,0.005,0.003,0.198,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.135,0.108,0.21,25.68,0.17,0,-0.213,0.013,0,18.975,0.132,0,-0.179,0.015,0,NA
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:34 AM","nas","b1","male","age","pulmonary","verbalfluency","fev1","animals",TRUE,1132,5,NA,23,-19445.803,38937.607,39053.337,38980.282,38938.6033898917,"b1_male_age_pulmonary_verbalfluency_fev1_animals.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.314,1.418,0,0.038,0.006,0,13.329,1.19,0,0.023,0.01,0.027,2.268,0.144,0,10.419,0.456,0,NA,NA,NA,NA,NA,NA,0,0.005,0.967,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.141,0.144,0.328,25.666,0.17,0,-0.209,0.013,0,18.677,0.171,0,-0.16,0.02,0,NA
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:34 AM","nas","b1","male","age","pulmonary","workingmemory","fev1","digitbackwardspan",TRUE,1132,6,NA,23,-16140.16,32326.32,32442.05,32368.995,32327.3163898917,"b1_male_age_pulmonary_workingmemory_fev1_digitbackwardspan.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.343,1.422,0,0.035,0.006,0,1,0.108,0,0,0.001,0.569,2.28,0.14,0,0.943,0.04,0,NA,NA,NA,NA,NA,NA,0.002,0.001,0.121,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.043,0.043,0.321,25.68,0.17,0,-0.211,0.013,0,5.075,0.05,0,-0.033,0.005,0,NA
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:34 AM","nas","b1","male","age","pulmonary","workingmemory","fev1","digitbackwardtotal",TRUE,1132,6,NA,23,-17461.382,34968.764,35084.494,35011.44,34969.7603898917,"b1_male_age_pulmonary_workingmemory_fev1_digitbackwardtotal.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",28.331,1.421,0,0.035,0.006,0,3.117,0.281,0,0.002,0.002,0.342,2.279,0.139,0,2.261,0.099,0,NA,NA,NA,NA,NA,NA,0.001,0.002,0.539,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.067,0.229,25.679,0.17,0,-0.211,0.013,0,5.005,0.08,0,-0.056,0.007,0,NA
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:54 AM","nas","b1","male","empty","pulmonary","fluidreasoning","fev1","figurecopy",TRUE,1132,6,NA,17,-16725.876,33485.752,33571.291,33517.294,33486.3013716338,"b1_male_empty_pulmonary_fluidreasoning_fev1_figurecopy.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.271,0.138,0,17.999,0.674,0,NA,NA,NA,NA,NA,NA,0.01,0.006,0.133,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.61,0.199,0.002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:55 AM","nas","b1","male","empty","pulmonary","fluidreasoning","fev1","patterncomparison",TRUE,1131,4,NA,17,-11133.201,22300.402,22385.926,22331.93,22300.9518652291,"b1_male_empty_pulmonary_fluidreasoning_fev1_patterncomparison.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.126,0.159,0,0.97,0.09,0,NA,NA,NA,NA,NA,NA,-0.004,0.002,0.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.043,0.047,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:55 AM","nas","b1","male","empty","pulmonary","global","fev1","mmse",TRUE,1132,6,NA,17,-13881.374,27796.748,27882.288,27828.291,27797.2973716338,"b1_male_empty_pulmonary_global_fev1_mmse.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.279,0.139,0,2.122,0.142,0,NA,NA,NA,NA,NA,NA,-0.001,0.002,0.686,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.052,0.062,0.398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mplus VERSION 7.31","0.1","06/27/2015"," 2:55 AM","nas","b1","male","empty","pulmonary","memory","fev1","delayedrecall",TRUE,1131,6,NA,17,-13397.755,26829.51,26915.034,26861.037,26830.0598652291,"b1_male_empty_pulmonary_memory_fev1_delayedrecall.out","C:\Users\Lewina\SkyDrive\IALSA\M+\NAS_wide_20150626.dat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.278,0.14,0,1.36,0.061,0,NA,NA,NA,NA,NA,NA,0,0.002,0.847,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.037,0.054,0.499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
