study_name,process_a,process_b,subgroup,model_type,subject_count,parameter_count,ll,aic,bic,process,coefficient,subindex,est,pval,se,wald
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,a,gamma,12,-0.005,0.975,0.148,-0.032
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,a,gamma,13,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,a,gamma,14,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,a,gamma,15,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,a,gamma,16,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,a,sigma,00,79.902,0,7.244,11.03
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,aa,tau,00,319.619,0,57.93,5.517
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,aa,tau,11,2.365,0.13,1.562,1.514
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,ab,tau,00,62.163,0.001,19.385,3.207
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,ab,tau,01,2.144,0.456,2.877,0.745
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,ab,tau,10,-4.69,0.37,5.235,-0.896
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,ab,tau,11,0.246,0.611,0.482,0.509
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,00,20.437,0,1.079,18.949
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,01,0.001,0.995,0.106,0.007
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,02,0.005,0.896,0.041,0.131
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,03,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,04,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,05,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,06,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,10,0.934,0.002,0.308,3.034
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,11,-0.063,0.004,0.022,-2.844
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,12,-0.001,0.979,0.033,-0.027
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,13,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,14,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,15,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,gamma,16,NaN,NaN,NaN,NaN
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,b,sigma,00,22.268,0,1.13,19.703
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,bb,tau,00,76.75,0,8.768,8.753
eas,gait,block,male,ae,350,25,-5410.191,10870.382,10966.831,bb,tau,11,0.163,0.48,0.23,0.706
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,00,102.873,0,9.908,10.383
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,01,-0.418,0.383,0.479,-0.872
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,02,0.693,0.336,0.721,0.961
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,03,0.038,0.914,0.348,0.108
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,04,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,05,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,06,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,10,-0.476,0.876,3.045,-0.156
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,11,-0.143,0.384,0.164,-0.871
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,12,-0.269,0.165,0.194,-1.389
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,13,0.035,0.798,0.138,0.256
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,14,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,15,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,gamma,16,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,a,sigma,00,73.335,0,14.71,4.985
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,aa,tau,00,211.978,0.009,81.572,2.599
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,aa,tau,11,1.686,0.703,4.417,0.382
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,ab,tau,00,28.145,0.36,30.774,0.915
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,ab,tau,01,3.001,0.592,5.605,0.535
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,ab,tau,10,-3.288,0.487,4.726,-0.696
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,ab,tau,11,0.073,0.951,1.196,0.061
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,00,19.415,0.001,6.068,3.2
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,01,0.322,0.39,0.374,0.859
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,02,0.713,0.142,0.485,1.47
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,03,0.004,0.983,0.17,0.021
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,04,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,05,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,06,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,10,1.837,0.095,1.1,1.67
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,11,-0.087,0.127,0.057,-1.525
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,12,-0.087,0.296,0.084,-1.044
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,13,-0.033,0.447,0.043,-0.76
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,14,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,15,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,gamma,16,NaN,NaN,NaN,NaN
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,b,sigma,00,23.603,0,2.295,10.284
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,bb,tau,00,46.49,0.013,18.732,2.482
eas,gait,block,male,aeh,72,29,-1933.727,3925.454,3991.477,bb,tau,11,0.067,0.886,0.466,0.144
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,00,106.988,0,12.919,8.282
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,01,-0.46,0.388,0.533,-0.863
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,02,0.659,0.471,0.914,0.721
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,03,0.001,0.998,0.487,0.003
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,04,-1.267,0.866,7.508,-0.169
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,05,-4.787,0.701,12.488,-0.383
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,06,-5.23,0.525,8.237,-0.635
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,10,-2.183,0.625,4.469,-0.488
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,11,-0.108,0.56,0.185,-0.583
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,12,-0.264,0.273,0.241,-1.095
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,13,0.067,0.696,0.173,0.39
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,14,0.816,0.715,2.232,0.365
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,15,1.574,0.604,3.039,0.518
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,gamma,16,0.286,0.919,2.796,0.102
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,a,sigma,00,74.196,0,17.458,4.25
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,aa,tau,00,212.461,0.081,121.942,1.742
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,aa,tau,11,1.18,0.84,5.851,0.202
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,ab,tau,00,27.135,0.453,36.191,0.75
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,ab,tau,01,2.058,0.759,6.717,0.306
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,ab,tau,10,-3.856,0.527,6.094,-0.633
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,ab,tau,11,0.037,0.983,1.692,0.022
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,00,23.86,0.001,7.142,3.341
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,01,0.254,0.507,0.382,0.664
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,02,0.575,0.295,0.55,1.046
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,03,0.035,0.88,0.231,0.151
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,04,-3.9,0.28,3.612,-1.08
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,05,0.465,0.922,4.778,0.097
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,06,-3.874,0.246,3.336,-1.161
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,10,1.745,0.214,1.404,1.243
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,11,-0.086,0.269,0.078,-1.105
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,12,-0.082,0.443,0.107,-0.768
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,13,-0.031,0.55,0.053,-0.598
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,14,0.186,0.809,0.768,0.242
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,15,0.115,0.946,1.708,0.067
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,gamma,16,-0.359,0.697,0.921,-0.39
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,b,sigma,00,23.585,0,2.355,10.017
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,bb,tau,00,41.498,0.041,20.299,2.044
eas,gait,block,male,aehplus,72,41,-1926.251,3934.502,4027.846,bb,tau,11,0.05,0.93,0.563,0.088
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,00,107.729,0,15.975,6.744
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,01,-0.483,0.411,0.588,-0.822
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,02,0.693,0.501,1.031,0.672
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,03,-0.035,0.946,0.515,-0.068
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,04,-1.263,0.879,8.265,-0.153
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,05,-4.62,0.733,13.536,-0.341
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,06,-5.152,0.533,8.268,-0.623
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,10,-1.483,0.808,6.11,-0.243
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,11,-0.111,0.672,0.264,-0.423
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,12,-0.289,0.338,0.302,-0.957
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,13,0.095,0.637,0.202,0.472
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,14,0.443,0.866,2.628,0.169
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,15,1.632,0.621,3.304,0.494
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,gamma,16,0.679,0.794,2.606,0.261
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,a,sigma,00,74.811,0,19.038,3.93
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,aa,tau,00,215.395,0.086,125.448,1.717
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,aa,tau,11,0.861,0.891,6.311,0.136
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,ab,tau,00,24.18,0.582,43.937,0.55
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,ab,tau,01,4.021,0.612,7.933,0.507
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,ab,tau,10,-2.543,0.783,9.223,-0.276
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,ab,tau,11,0.067,0.971,1.824,0.037
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,00,22.337,0.015,9.148,2.442
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,01,0.278,0.561,0.477,0.582
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,02,0.537,0.373,0.603,0.891
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,03,0.076,0.778,0.27,0.282
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,04,-3.457,0.392,4.037,-0.856
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,05,-0.207,0.964,4.556,-0.045
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,06,-4.171,0.321,4.199,-0.993
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,10,1.431,0.448,1.887,0.758
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,11,-0.082,0.384,0.094,-0.87
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,12,-0.059,0.567,0.104,-0.572
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,13,-0.056,0.454,0.074,-0.749
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,14,0.346,0.682,0.844,0.41
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,15,0.162,0.917,1.557,0.104
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,gamma,16,-0.618,0.632,1.29,-0.479
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,b,sigma,00,23.425,0,2.852,8.212
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,bb,tau,00,42.89,0.058,22.64,1.894
eas,gait,block,male,full,72,45,-1920.841,3931.682,4034.132,bb,tau,11,0.177,0.814,0.749,0.236
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,00,106.407,0,2.865,37.146
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,01,-1.532,0,0.286,-5.359
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,02,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,03,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,04,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,05,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,06,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,10,-2.716,0,0.58,-4.681
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,11,-0.05,0.436,0.064,-0.778
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,12,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,13,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,14,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,15,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,gamma,16,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,a,sigma,00,65.858,0,4.155,15.85
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,aa,tau,00,399.013,0,53.863,7.408
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,aa,tau,11,4.294,0.006,1.577,2.722
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,ab,tau,00,8.027,0.105,4.954,1.62
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,ab,tau,01,-0.281,0.655,0.63,-0.447
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,ab,tau,10,0.469,0.678,1.131,0.415
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,ab,tau,11,0.106,0.333,0.109,0.969
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,00,11.865,0,0.253,46.841
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,01,-0.063,0.007,0.023,-2.715
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,02,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,03,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,04,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,05,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,06,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,10,-0.011,0.815,0.048,-0.234
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,11,-0.007,0.137,0.005,-1.489
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,12,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,13,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,14,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,15,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,gamma,16,NaN,NaN,NaN,NaN
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,b,sigma,00,1.933,0,0.084,23.145
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,bb,tau,00,5.596,0,0.512,10.933
eas,gait,bnt,female,a,594,21,-6738.87,13519.74,13611.865,bb,tau,11,0.009,0.506,0.013,0.665
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,00,101.659,0,4.971,20.449
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,01,-1.535,0,0.303,-5.066
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,02,0.756,0.156,0.533,1.418
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,03,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,04,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,05,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,06,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,10,-3.586,0.001,1.098,-3.266
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,11,-0.045,0.504,0.067,-0.669
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,12,0.136,0.245,0.117,1.161
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,13,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,14,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,15,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,gamma,16,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,a,sigma,00,66.045,0,4.271,15.465
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,aa,tau,00,389.19,0,53.118,7.327
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,aa,tau,11,3.969,0.011,1.556,2.551
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,ab,tau,00,5.336,0.237,4.51,1.183
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,ab,tau,01,-0.201,0.748,0.628,-0.321
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,ab,tau,10,-0.05,0.961,1.019,-0.049
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,ab,tau,11,0.112,0.305,0.109,1.026
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,00,9.811,0,0.291,33.756
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,01,-0.056,0.008,0.021,-2.652
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,02,0.324,0,0.032,10.288
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,03,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,04,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,05,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,06,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,10,0.035,0.592,0.066,0.536
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,11,-0.007,0.12,0.005,-1.555
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,12,-0.007,0.372,0.008,-0.893
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,13,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,14,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,15,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,gamma,16,NaN,NaN,NaN,NaN
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,b,sigma,00,1.928,0,0.085,22.747
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,bb,tau,00,4.359,0,0.416,10.47
eas,gait,bnt,female,ae,594,25,-6681.553,13413.107,13522.779,bb,tau,11,0.01,0.467,0.014,0.728
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,00,106.267,0,8.155,13.031
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,01,-1.474,0.001,0.463,-3.186
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,02,0.533,0.522,0.833,0.641
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,03,0.014,0.964,0.318,0.045
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,04,NaN,NaN,NaN,NaN
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,05,NaN,NaN,NaN,NaN
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,06,NaN,NaN,NaN,NaN
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,10,-4.11,0.137,2.763,-1.488
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,11,-0.041,0.761,0.135,-0.305
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,12,0.138,0.574,0.245,0.562
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,13,0.074,0.242,0.063,1.171
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,14,NaN,NaN,NaN,NaN
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,15,NaN,NaN,NaN,NaN
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,gamma,16,NaN,NaN,NaN,NaN
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,a,sigma,00,61.209,0,8.168,7.494
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,aa,tau,00,403.229,0,81.199,4.966
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,aa,tau,11,6.927,0.047,3.488,1.986
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,ab,tau,00,9.225,0.197,7.158,1.289
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,ab,tau,01,-0.949,0.511,1.443,-0.658
eas,gait,bnt,female,aeh,150,29,-2825.303,5708.606,5795.914,ab,tau,10,1.199,0.547,1.992,0.602
