"","gender","model_type","physical_outcome","cognitive_outcome"
"1","Male","Age Conditional","Pulmonary Function","Knowledge"
"2","Female","Age Conditional","Pulmonary Function","Knowledge"
"3","Male","Age Conditional","Pulmonary Function","Reasoning Speed"
"4","Female","Age Conditional","Pulmonary Function","Reasoning Speed"
"5","Male","Age Conditional","Pulmonary Function"," Visuospatial Ability"
"6","Female","Age Conditional","Pulmonary Function"," Visuospatial Ability"
"7","Male","Age Conditional","Pulmonary Function"," Executive Functioning"
"8","Female","Age Conditional","Pulmonary Function"," Executive Functioning"
"9","Male","Age Conditional","Pulmonary Function"," Mental Status"
"10","Female","Age Conditional","Pulmonary Function"," Mental Status"
"11","Male","Age Conditional","Muscle Strength","Knowledge"
"12","Female","Age Conditional","Muscle Strength","Knowledge"
"13","Male","Age Conditional","Muscle Strength","Reasoning Speed"
"14","Female","Age Conditional","Muscle Strength","Reasoning Speed"
"15","Male","Age Conditional","Muscle Strength"," Visuospatial Ability"
"16","Female","Age Conditional","Muscle Strength"," Visuospatial Ability"
"17","Male","Age Conditional","Muscle Strength"," Executive Functioning"
"18","Female","Age Conditional","Muscle Strength"," Executive Functioning"
"19","Male","Age Conditional","Muscle Strength"," Mental Status"
"20","Female","Age Conditional","Muscle Strength"," Mental Status"
"21","Male","Age Conditional","Walking Speed Time","Knowledge"
"22","Female","Age Conditional","Walking Speed Time","Knowledge"
"23","Male","Age Conditional","Walking Speed Time","Reasoning Speed"
"24","Female","Age Conditional","Walking Speed Time","Reasoning Speed"
"25","Male","Age Conditional","Walking Speed Time"," Visuospatial Ability"
"26","Female","Age Conditional","Walking Speed Time"," Visuospatial Ability"
"27","Male","Age Conditional","Walking Speed Time"," Executive Functioning"
"28","Female","Age Conditional","Walking Speed Time"," Executive Functioning"
"29","Male","Age Conditional","Walking Speed Time"," Mental Status"
"30","Female","Age Conditional","Walking Speed Time"," Mental Status"
"31","Male","Age Conditional","Chair Rise Rime","Knowledge"
"32","Female","Age Conditional","Chair Rise Rime","Knowledge"
"33","Male","Age Conditional","Chair Rise Rime","Reasoning Speed"
"34","Female","Age Conditional","Chair Rise Rime","Reasoning Speed"
"35","Male","Age Conditional","Chair Rise Rime"," Visuospatial Ability"
"36","Female","Age Conditional","Chair Rise Rime"," Visuospatial Ability"
"37","Male","Age Conditional","Chair Rise Rime"," Executive Functioning"
"38","Female","Age Conditional","Chair Rise Rime"," Executive Functioning"
"39","Male","Age Conditional","Chair Rise Rime"," Mental Status"
"40","Female","Age Conditional","Chair Rise Rime"," Mental Status"
"41","Male","Age Conditional","Flamingo Stand Time","Knowledge"
"42","Female","Age Conditional","Flamingo Stand Time","Knowledge"
"43","Male","Age Conditional","Flamingo Stand Time","Reasoning Speed"
"44","Female","Age Conditional","Flamingo Stand Time","Reasoning Speed"
"45","Male","Age Conditional","Flamingo Stand Time"," Visuospatial Ability"
