"model_number","version","active","valid","best_in_gender","study_name","date","time","converged","subgroup","model_type","physical_outcome","var_int_physical","se_int_physical","var_slope_physical","se_slope_physical","var_residual_physical","se_residual_physical","cognitive_outcome","var_int_cog","se_int_cog","var_slope_cog","se_slope_cog","var_residual_cog","se_residual_cog","cov_int","cov_slope","cov_residual","p_cov_int","p_cov_slope","p_cov_res","subject_count","wave_count","datapoint_count","parameter_count","deviance","software","output_file","model_description","results_descriptions","notes","data_file","physical_specific","cognitive_specific","se_cov_int","se_cov_slope","se_cov_residual","LL","aic","bic","adj_bic","aaic"
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:41 PM",TRUE,"female","aeh","memory",94.335,5.896,0.806,0.335,19.911,1.102,"memory",9.994,0.633,0.227,0.058,5.872,0.217,-0.74,0.15,-0.233,0.578,0.107,0.452,964,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_memory_memory_grip_logicalmemoryimmed.out","??",NA,NA,NA,"grip","logicalmemoryimmed",1.332,0.093,0.31,-18001.505,36061.01,36202.272,36110.169,36062.8729550321
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:19 PM",TRUE,"female","aeh","muscle",94.393,5.901,0.791,0.337,19.914,1.105,"attention",2.198,0.136,0.019,0.012,1.593,0.054,0.105,0.018,0.228,0.866,0.705,0.137,964,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_attention_grip_digitsforward.out","??",NA,NA,NA,"grip","digitsforward",0.623,0.047,0.154,-15630.69,31319.38,31460.642,31368.539,31321.2429550321
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:11 PM",TRUE,"female","aeh","muscle",94.509,5.912,0.808,0.34,19.905,1.106,"executive",46.616,3.31,1.18,0.273,21.502,0.795,3.27,0.237,0.729,0.235,0.208,0.212,964,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_executive_grip_categoryfluency.out","??",NA,NA,NA,"grip","categoryfluency",2.755,0.188,0.584,-20481.874,41021.747,41163.009,41070.906,41023.6099550321
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:21 PM",TRUE,"female","aeh","muscle",94.373,5.905,0.787,0.337,19.914,1.105,"executive",1.101,0.113,0.023,0.013,1.317,0.065,0.338,0.024,0.062,0.522,0.565,0.66,964,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_executive_grip_digitordering.out","??",NA,NA,NA,"grip","digitordering",0.528,0.042,0.141,-15009.525,30077.05,30218.312,30126.209,30078.9129550321
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:13 PM",TRUE,"female","aeh","muscle",0.113,0.008,0,0.001,0.027,0.005,"executive",2.342,0.16,0.032,0.015,1.611,0.061,0.081,0.004,-0.011,0.001,0.047,0.056,964,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_executive_grip_digitsback.out","??",NA,NA,"radcMAP_wide.dat","grip","digitsback",0.024,0.002,0.006,-6819.588,13697.176,13838.437,13746.334,13699.0389550321
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:32 PM",TRUE,"female","aeh","muscle",94.491,5.921,0.792,0.33,19.944,1.104,"global",1.753,0.619,0.094,0.046,1.689,0.087,0.125,0.124,0.129,0.83,0.103,0.412,964,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_global_grip_mmse.out","??",NA,NA,NA,"grip","mmse",0.581,0.076,0.157,-15641.232,31340.465,31481.726,31389.623,31342.3279550321
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:38 PM",TRUE,"female","aeh","muscle",94.6,5.924,0.793,0.337,19.915,1.108,"knowledge",3.453,0.199,0.019,0.01,0.715,0.047,0.029,0,-0.023,0.967,0.994,0.835,963,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_knowledge_grip_nart.out","??",NA,NA,"radcMAP_wide.dat","grip","nart",0.705,0.034,0.108,-14664.577,29387.153,29528.385,29436.281,29389.0179517685
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:08 PM",TRUE,"female","aeh","muscle",94.512,5.914,0.786,0.338,19.913,1.106,"language",1.109,0.116,0.037,0.01,0.45,0.021,0.784,0.005,-0.069,0.072,0.86,0.413,963,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_language_grip_bnt.out","??",NA,NA,NA,"grip","bnt",0.436,0.031,0.084,-13662.163,27382.326,27523.558,27431.454,27384.1909517685
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:28 PM",TRUE,"female","aeh","muscle",94.456,5.907,0.785,0.335,19.929,1.103,"language",0.128,0.024,0.004,0.002,0.207,0.015,-0.128,0.002,0.035,0.503,0.905,0.509,964,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_language_grip_complexideas.out","??",NA,NA,NA,"grip","complexideas",0.191,0.019,0.053,-11711.423,23480.847,23622.108,23530.005,23482.7099550321
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:23 PM",TRUE,"female","aeh","muscle",94.282,5.906,0.762,0.337,19.96,1.106,"memory",1.467,0.202,0.088,0.03,2.38,0.126,0.249,0.062,0.044,0.703,0.353,0.822,964,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_memory_grip_bostonstorydelay.out","??",NA,NA,NA,"grip","bostonstorydelay",0.652,0.066,0.194,-16162.359,32382.717,32523.979,32431.876,32384.5799550321
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:25 PM",TRUE,"female","aeh","muscle",0.113,0.008,0,0.001,0.027,0.005,"memory",1.199,0.138,0.054,0.019,1.992,0.073,0.031,-0.002,-0.01,0.143,0.465,0.114,964,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_memory_grip_bostonstoryimmediate.out","??",NA,NA,NA,"grip","bostonstoryimmediate",0.021,0.002,0.006,-6921.062,13900.125,14041.386,13949.283,13901.9879550321
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:16 PM",TRUE,"female","aeh","muscle",94.259,5.889,0.801,0.334,19.913,1.103,"memory",11.145,0.67,0.269,0.06,5.844,0.217,-0.052,0.211,0.042,0.969,0.033,0.891,964,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_memory_grip_logicalmemorydelay.out","??",NA,NA,NA,"grip","logicalmemorydelay",1.344,0.099,0.304,-18067.789,36193.577,36334.839,36242.735,36195.4399550321
"b1","0.1",NA,NA,NA,"radc","03/02/2015","11:44 PM",TRUE,"female","aeh","muscle",94.528,5.91,0.789,0.336,19.904,1.104,"memory",2.853,0.195,0.055,0.018,1.752,0.077,2.715,0.061,-0.032,0,0.166,0.842,964,5,NA,29,NA,"Mplus VERSION 7.3","b1_female_aeh_muscle_memory_grip_wordlistdelay.out","??",NA,NA,NA,"grip","wordlistdelay",0.689,0.044,0.162,-15857.903,31773.807,31915.068,31822.965,31775.6699550321
