category,domain_0,domain,entry_raw,entry_new,label_row,label_cell,notes,,mplus_name,study_name,
cognitive,knowledge,semantic memory,info,information,information,info,literal,TRUE,,,
cognitive,knowledge,semantic memory,information,information,information,info,alternative  for info,TRUE,,,
cognitive,knowledge,semantic memory,waisgeneralknowledge,waisgeneral,information,waisg,alternative  for info,FALSE,,,
cognitive,knowledge,semantic memory,nart,nart,reading,nart,literal,FALSE,,,https://egret.psychol.cam.ac.uk/camcops/documentation/tasks/nart.html
cognitive,knowledge,semantic memory,nationaladultreadingtest,nart,reading,nart,alternative name for nart,FALSE,,,
cognitive,knowledge,semantic memory,synon,synonyms,synonyms,synon,literal,TRUE,,,
cognitive,knowledge,semantic memory,synonyms,synonyms,synonyms,synon,alternative for synon,TRUE,,,
cognitive,knowledge,semantic memory,waisvocab,waisvocab,vocabulary,waisvoc,literal,FALSE,,,
cognitive,knowledge,semantic memory,vocabulary,waisvocab,vocabulary,waisvoc,alternative to waisvocab,FALSE,,,
cognitive,language,semantic memory,bnt,bnt,boston naming test,bnt,literal,FALSE,,,
cognitive,language,semantic memory,bostonnamingtest,bnt,boston naming test,bnt,alternative to bnt,FALSE,,,
cognitive,language,semantic memory,bostonnaming,bnt,boston naming test,bnt,alternative to bnt,FALSE,,,
cognitive,fluency,fluency,animals,animals,categories,animals,alternative to category,TRUE,,,
cognitive,fluency,fluency,categories,categories,categories,cat,alternative to category,TRUE,,,
cognitive,fluency,fluency,catfluency,categories,categories,cat,alternative to category,TRUE,,,
cognitive,fluency,fluency,category,categories,categories,cat,literal,TRUE,,,
cognitive,fluency,fluency,categoryfluency,categories,categories,cat,alternative to categories,TRUE,,,
cognitive,fluency,fluency,fluency,fluency,fluency,fluency,literal,TRUE,,,
cognitive,fluency,fluency,verbalfluencytest,fluency,fluency,fluency,unverified,TRUE,,,
cognitive,fluency,fluency,fas,fas,f-a-s phonemic words,fas,literal,FALSE,,,http://www.clinicalneuropsychiatry.org/pdf/03abreu.pdf
cognitive,memory,episodic memory,delayedrecall,word_de,word list delayed,word_de,alt to wordlistrecall,FALSE,cflisd,elsa,
cognitive,memory,episodic memory,recalld,word_de,word list delayed,word_de,alt to wordlistrecall,FALSE,,,
cognitive,memory,episodic memory,wordlistdelay,word_de,word list delayed,word_de,literal,FALSE,,,
cognitive,memory,episodic memory,wordlistdel,word_de,word list delayed,word_de,alt to wordlistdelay,FALSE,,,
cognitive,memory,short-term memory,wordlistimmed,word_im,word list immediate,word_im,literal,FALSE,,,
cognitive,memory,short-term memory,wordlistim,word_im,word list immediate,word_im,atl to wordlistimmed,FALSE,,,
cognitive,memory,short-term memory,immediaterecall,word_im,word list immediate,word_im,alternative to wordlistimmed,FALSE,,,
cognitive,memory,short-term memory,recalli,word_im,word list immediate,word_im,alternative to wordlistimmed,FALSE,,,
cognitive,memory,short-term memory,freerecall,word_im,word list immediate,freerecall,literal,FALSA,,,
cognitive,memory,episodic memory,wordlistrecog,word_rec,word list recognition,word_rec,literal,FALSE,,,
cognitive,memory,short-term memory,figurememory,fig_mem,figure memory,fig_mem,literal,FALSE,,,
cognitive,memory,episodic memory,mirrecog,mir_recog,memory in reality (recog),mir_recog,literal,,,,
cognitive,memory,episodic memory,mirrecall,mir,memory in reality,mir_recall,literal,FALSE,,,
cognitive,memory,short-term memory,prose,prose_im,prose recall immediate,prose_im,literal,FALSE,,,
cognitive,memory,short-term memory,proserecall,prose_im,prose recall immediate,prose_im,alternative to prose,FALSE,,,
cognitive,memory,episodic memory,bostonstorydelay,bstory_de,prose recall delayed,bstory_de,literal,FALSE,,,
cognitive,memory,episodic memory,bostordel,bstory_de,prose recall delayed,bstory_de,alt to bostonstorydelay,FALSE,,,
cognitive,memory,short-term memory,bostonstoryimmediate,bstory_im,prose recall immediate,bstory_im,literal,FALSE,,,
cognitive,memory,short-term memory,bostorim,bstory_im,prose recall immediate,bstory_im,alt to bostonstoryimmediate,FALSE,,,
cognitive,memory,short-term memory,logicalmemoryimmed,logic_im,logical memory immediate,logic_im,literal,FALSE,,,
cognitive,memory,short-term memory,logimemim,logic_im,logical memory immediate,logic_im,alt to logicalmemoryimmed,FALSE,,,
cognitive,memory,short-term memory,wmslmimmed,logic_im,logical memory immediate,logic_im,alternative to logicalmemoryimmed,FALSE,,,
cognitive,memory,episodic memory,logicalmemorydelay,logic_de,logical memory delayed,logic_de,literal,FALSE,,,
cognitive,memory,episodic memory,logimemdel,logic_de,logical memory delayed,logic_de,alternative to logicalmemeorydelayed,FALSE,,,
cognitive,memory,episodic memory,wmslmdel,logic_de,logical memory delayed,logic_de,alternative to  logicalmemorydelay,FALSE,,,
cognitive,memory,episodic memory,logicalmemorytotal,logic_tot,prose recall total,logic_tot,literal,FALSE,,,
cognitive,memory,episodic memory,logicalmemory,logic_tot,prose recall total,logic_tot,alternative to logicalmemorytotal,FALSE,,,
cognitive,memory,attention,digitsforward,digit_f,digit span forward,digit_f,literal,FALSE,,,
cognitive,memory,attention,digitforward,digit_f,digit span forward,digit_f,alternative to  digitsforward,FALSE,,,
cognitive,memory,attention,dsf,digit_f,digit span forward,digit_f,alternative to  digitsforward,FALSE,,,
cognitive,memory,attention,digitspanforward,digit_f,digit span forward,digit_f,alternative to  digitsforward,FALSE,,,
cognitive,workmemory,working memory,digitbackwardtotal,digit_b_tot,digit span backward total,digit_b_tot,literal,FALSE,,nas,
cognitive,memory,short-term memory,digitspan,digit_tot,digit span total,digit_tot,literal,FALSE,,,
cognitive,memory,short-term memory,digitspantotal,digit_tot,digit span total,digit_tot,alt to digitspan,FALSE,,,
cognitive,memory,short-term memory,digistspantotal,digit_tot,digit span total,digit_tot,missplelled digitspantotal,FALSE,,,
cognitive,workmemory,working memory,digitsback,digit_b,digit span backward,digit_b,literal,FALSE,,,
cognitive,workmemory,working memory,digitspanbackward,digit_b,digit span backward,digit_b,alternative to digitsback,FALSE,,,
cognitive,workmemory,working memory,dsb,digit_b,digit span backward,digit_b,alternative to digitsback,FALSE,,,
cognitive,workmemory,working memory,digitbackward,digit_b,digit span backward,digit_b,misselled digitsback,FALSE,,,
cognitive,workmemory,working memory,digitbackwardspan,digit_b,digit span backward,digit_b,alt to digitsback,FALSE,,nas,
cognitive,workmemory,working memory,digitorder,digit_o,digit ordering,digit_o,literal,FALSE,,,
cognitive,workmemory,working memory,digitordering,digit_o,digit ordering,digit_o,alternative to digitorder,FALSE,,,
cognitive,executive f,executive function,trailsb,trailsb,switching,trailsb,literal,FALSE,,,
cognitive,fluid reasoning,fluid reasoning,block,block,block design,block,literal,FALSE,,,
cognitive,fluid reasoning,fluid reasoning,blockdesign,block,block design,block,alternative to block,FALSE,,,
cognitive,fluid reasoning,fluid reasoning,waisblockdesign,block,block design,block,alternative to block,FALSE,,,
